MAPPING = {

    # =======================
    # ✅ LARGE CAPS
    # =======================
    "NSE_EQ:RELIANCE": "NSE_EQ|INE002A01018",
    "NSE_EQ:TCS": "NSE_EQ|INE467B01029",
    "NSE_EQ:HDFCBANK": "NSE_EQ|INE040A01034",
    "NSE_EQ:INFY": "NSE_EQ|INE009A01021",
    "NSE_EQ:ICICIBANK": "NSE_EQ|INE090A01021",
    "NSE_EQ:LT": "NSE_EQ|INE018A01030",
    "NSE_EQ:SBIN": "NSE_EQ|INE062A01020",
    "NSE_EQ:AXISBANK": "NSE_EQ|INE238A01034",
    "NSE_EQ:ITC": "NSE_EQ|INE154A01025",
    "NSE_EQ:KOTAKBANK": "NSE_EQ|INE237A01028",
    "NSE_EQ:HINDUNILVR": "NSE_EQ|INE030A01027",
    "NSE_EQ:BAJFINANCE": "NSE_EQ|INE918I01026",
    "NSE_EQ:ASIANPAINT": "NSE_EQ|INE021A01026",
    "NSE_EQ:MARUTI": "NSE_EQ|INE585B01010",
    "NSE_EQ:TITAN": "NSE_EQ|INE280A01028",
    "NSE_EQ:WIPRO": "NSE_EQ|INE075A01022",
    "NSE_EQ:ULTRACEMCO": "NSE_EQ|INE481G01011",
    "NSE_EQ:ADANIENT": "NSE_EQ|INE423A01024",
    "NSE_EQ:NTPC": "NSE_EQ|INE733E01010",
    "NSE_EQ:POWERGRID": "NSE_EQ|INE752E01010",

    # =======================
    # ✅ METAL / ENERGY
    # =======================
    "NSE_EQ:ONGC": "NSE_EQ|INE213A01029",
    "NSE_EQ:TATASTEEL": "NSE_EQ|INE081A01020",
    "NSE_EQ:JSWSTEEL": "NSE_EQ|INE019A01038",
    "NSE_EQ:COALINDIA": "NSE_EQ|INE522F01014",
    "NSE_EQ:BPCL": "NSE_EQ|INE029A01011",
    "NSE_EQ:IOC": "NSE_EQ|INE242A01010",

    # =======================
    # ✅ AUTO
    # =======================
    "NSE_EQ:TATAMOTORS": "NSE_EQ|INE155A01022",
    "NSE_EQ:HEROMOTOCO": "NSE_EQ|INE158A01026",
    "NSE_EQ:BAJAJ-AUTO": "NSE_EQ|INE917I01010",
    "NSE_EQ:EICHERMOT": "NSE_EQ|INE066A01021",

    # =======================
    # ✅ PHARMA
    # =======================
    "NSE_EQ:DRREDDY": "NSE_EQ|INE089A01023",
    "NSE_EQ:CIPLA": "NSE_EQ|INE059A01026",
    "NSE_EQ:DIVISLAB": "NSE_EQ|INE361B01024",

    # =======================
    # ✅ FMCG
    # =======================
    "NSE_EQ:BRITANNIA": "NSE_EQ|INE216A01030",
    "NSE_EQ:NESTLEIND": "NSE_EQ|INE239A01024",

    # =======================
    # ✅ MIDCAP CORE
    # =======================
    "NSE_EQ:TATAPOWER": "NSE_EQ|INE245A01021",
    "NSE_EQ:JSWENERGY": "NSE_EQ|INE121E01018",
    "NSE_EQ:PFC": "NSE_EQ|INE134E01011",
    "NSE_EQ:RECLTD": "NSE_EQ|INE020B01018",
    "NSE_EQ:TRENT": "NSE_EQ|INE849A01020",
    "NSE_EQ:LTIM": "NSE_EQ|INE214T01019",
    "NSE_EQ:MPHASIS": "NSE_EQ|INE356A01018",
    "NSE_EQ:PERSISTENT": "NSE_EQ|INE262H01021",
    "NSE_EQ:COFORGE": "NSE_EQ|INE591G01017",
    "NSE_EQ:HAL": "NSE_EQ|INE066F01012",
    "NSE_EQ:BEL": "NSE_EQ|INE263A01024",
    "NSE_EQ:BDL": "NSE_EQ|INE171Z01018",

    # =======================
    # ✅ RAILWAYS / INFRA
    # =======================
    "NSE_EQ:RVNL": "NSE_EQ|INE415G01027",
    "NSE_EQ:IRCON": "NSE_EQ|INE962Y01021",
    "NSE_EQ:IRFC": "NSE_EQ|INE053F01010",
    "NSE_EQ:RAILTEL": "NSE_EQ|INE0DD101019",

    # =======================
    # ✅ BANK / NBFC
    # =======================
    "NSE_EQ:FEDERALBNK": "NSE_EQ|INE171A01029",
    "NSE_EQ:BANDHANBNK": "NSE_EQ|INE545U01014",
    "NSE_EQ:RBLBANK": "NSE_EQ|INE976G01028",
    "NSE_EQ:IDFCFIRSTB": "NSE_EQ|INE092T01019",
    "NSE_EQ:LICHSGFIN": "NSE_EQ|INE115A01026",
    "NSE_EQ:MOTILALOFS": "NSE_EQ|INE338I01027",
    "NSE_EQ:NIACL": "NSE_EQ|INE470Y01017",
    "NSE_EQ:AADHARHFC": "NSE_EQ|INE883F01024",
    "NSE_EQ:ESAFSFB": "NSE_EQ|INE818W01011",
    "NSE_EQ:PIRAMALFIN": "NSE_EQ|INE516Y01019",

    # =======================
    # ✅ CHEMICALS
    # =======================
    "NSE_EQ:AARTIIND": "NSE_EQ|INE769A01020",
    "NSE_EQ:NAVINFLUOR": "NSE_EQ|INE048G01026",
    "NSE_EQ:CLEAN": "NSE_EQ|INE227W01023",
    "NSE_EQ:FLUOROCHEM": "NSE_EQ|INE09N301011",
    "NSE_EQ:BODALCHEM": "NSE_EQ|INE338D01028",
    "NSE_EQ:GNFC": "NSE_EQ|INE113A01013",
    "NSE_EQ:GSFC": "NSE_EQ|INE026A01025",

    # =======================
    # ✅ INDUSTRIAL / INFRA
    # =======================
    "NSE_EQ:TARIL": "NSE_EQ|INE435A01028",
    "NSE_EQ:PSPPROJECT": "NSE_EQ|INE488V01015",
    "NSE_EQ:ATLANTAA": "NSE_EQ|INE285H01022",
    "NSE_EQ:IRB": "NSE_EQ|INE821I01022",
    "NSE_EQ:NBCC": "NSE_EQ|INE095N01031",
    "NSE_EQ:HUDCO": "NSE_EQ|INE031A01017",
    "NSE_EQ:VATECH": "NSE_EQ|INE956G01038",

    # =======================
    # ✅ CONSUMPTION / RETAIL
    # =======================
    "NSE_EQ:VMART": "NSE_EQ|INE665J01013",
    "NSE_EQ:ABFRL": "NSE_EQ|INE647O01011",
    "NSE_EQ:TRENT": "NSE_EQ|INE849A01020",
    "NSE_EQ:DEVYANI": "NSE_EQ|INE872J01023",
    "NSE_EQ:RBA": "NSE_EQ|INE07T201019",
    "NSE_EQ:LOVABLE": "NSE_EQ|INE597L01014",

    # =======================
    # ✅ DEFENCE / STRATEGIC
    # =======================
    "NSE_EQ:HAL": "NSE_EQ|INE066F01012",
    "NSE_EQ:BEL": "NSE_EQ|INE263A01024",
    "NSE_EQ:BDL": "NSE_EQ|INE171Z01018",
    "NSE_EQ:PARAS": "NSE_EQ|INE045601015",

    # =======================
    # ✅ TECHNOLOGY / IT
    # =======================
    "NSE_EQ:RSSOFTWARE": "NSE_EQ|INE165B01029",
    "NSE_EQ:ALLDIGI": "NSE_EQ|INE102A01024",
    "NSE_EQ:COFORGE": "NSE_EQ|INE591G01017",
    "NSE_EQ:PERSISTENT": "NSE_EQ|INE262H01021",

    # =======================
    # ✅ SPECIAL / THEMATIC
    # =======================
    "NSE_EQ:ZOMATO": "NSE_EQ|INE758T01015",
    "NSE_EQ:PAYTM": "NSE_EQ|INE982J01020",
    "NSE_EQ:NYKAA": "NSE_EQ|INE388Y01029",
    "NSE_EQ:POLICYBZR": "NSE_EQ|INE417T01026",
    "NSE_EQ:SUZLON": "NSE_EQ|INE040H01021",
    "NSE_EQ:IDEA": "NSE_EQ|INE669E01016",

    # =======================
    # ✅ SMALL / MICRO CAPS
    # =======================
    "NSE_EQ:NACLIND": "NSE_EQ|INE295D01020",
    "NSE_EQ:HFCL": "NSE_EQ|INE548A01028",
    "NSE_EQ:JPPOWER": "NSE_EQ|INE351F01018",
    "NSE_EQ:RCF": "NSE_EQ|INE027A01015",
    "NSE_EQ:TRIDENT": "NSE_EQ|INE064C01022",
    "NSE_EQ:SBC": "NSE_EQ|INE04AK01028",

    # =======================
    # ✅ NEW ADDITIONS CLEANED
    # =======================
    "NSE_EQ:PANAMAPET": "NSE_EQ|INE305C01029",
    "NSE_EQ:CARBORUNIV": "NSE_EQ|INE120A01034",
    "NSE_EQ:SASKEN": "NSE_EQ|INE231F01020",
    "NSE_EQ:VINDYATEL": "NSE_EQ|INE707A01012",
    "NSE_EQ:KIRLPNU": "NSE_EQ|INE911A01017",
    "NSE_EQ:JBMA": "NSE_EQ|INE927D01044",
    "NSE_EQ:CRAFTSMAN": "NSE_EQ|INE00LO01017",
    "NSE_EQ:OLECTRA": "NSE_EQ|INE260D01016",
    "NSE_EQ:CAPLIPOINT": "NSE_EQ|INE475E01026",
    "NSE_EQ:VENUSPIPES": "NSE_EQ|INE0JA001018",
}
